stock_id,trade_date,adjusted_close,close,high,low,open,volume,updated_at
2395.TW,2024-07-22,356.06707763671875,373.0,381.5,369.0,373.5,1611868,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-07-23,354.1578674316406,371.0,377.0,369.5,373.0,825166,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-07-26,334.1112060546875,350.0,358.0,349.0,358.0,2459143,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-07-29,337.9295959472656,354.0,360.5,353.0,354.0,1183328,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-07-30,328.8608703613281,344.5,356.5,340.0,356.0,1408244,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-07-31,330.77008056640625,346.5,352.0,343.5,344.0,1166400,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-01,336.0204162597656,352.0,354.5,348.0,348.5,1527200,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-02,331.24737548828125,347.0,348.5,340.5,343.0,1069445,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-05,312.1553039550781,327.0,338.0,319.0,338.0,1914598,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-06,309.29150390625,324.0,332.5,315.0,327.0,1560516,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-07,324.08782958984375,339.5,339.5,322.5,322.5,496235,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-08,320.7467346191406,336.0,339.5,334.0,334.0,727104,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-09,324.08782958984375,339.5,350.5,339.5,340.0,883330,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-12,329.8154602050781,345.5,351.0,343.5,348.0,565666,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-13,330.77008056640625,346.5,348.0,344.0,347.5,643223,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-14,332.67926025390625,348.5,352.0,346.5,350.0,932565,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-15,331.72467041015625,347.5,353.5,346.5,347.5,839123,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-16,335.0657958984375,351.0,356.0,348.5,353.5,838068,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-19,332.20196533203125,348.0,353.0,347.0,352.0,651082,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-20,332.67926025390625,348.5,351.5,348.5,351.0,443213,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-21,331.24737548828125,347.0,351.0,346.5,350.0,664222,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-22,330.77008056640625,346.5,351.0,345.0,347.0,337177,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-23,330.77008056640625,346.5,348.5,343.0,343.5,281631,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-26,336.0204162597656,352.0,353.0,348.5,348.5,687200,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-27,329.8154602050781,345.5,347.5,343.0,347.0,501097,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-28,331.72467041015625,347.5,350.0,345.0,345.5,426104,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-29,334.1112060546875,350.0,351.0,343.0,345.5,645374,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-08-30,333.1565856933594,349.0,351.5,348.5,350.0,1850606,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-09-02,332.20196533203125,348.0,353.0,348.0,349.0,505438,2026-07-21T20:10:35.390320+08:00
2395.TW,2024-09-03,332.20196533203125,348.0,354.0,348.0,350.0,1078000,2026-07-21T20:10:35.390320+08:00
